Total Courses Count: 4622
Course Count with Non-null Prereq String: 2551
Number of Unique "Complete" Forms: 933
Where complete forms are left | transition symbol | right
$ or $ and $ | None |  
$ and $ | None | Apply to Academic Advisor College of Kinesiology
$ and $; | None | a minimum of 30 CU at the university level; successful interview and acceptance into the program; standard First Aid and CPR; Sport First Responder (Hosted by Huskie Health and offered to students in Spring/Summer entering their first year)
$ $ $ | or | an alternate undergraduate course in statistics and $ or an alternate undergraduate course in research methods
Students enrolled in the MSc or PhD in Kinesiology must have completed an undergraduate course in statistics Students not enrolled in the MSc or PhD in Kinesiology must receive ! before registering in this course | None | 
Graduate students enrolled in the course must have completed at least two undergraduate courses in exercise physiology (or equivalent) as part of their prior training Students without these courses but a sufficient background in human physiology can take the course with ! | None | 
$ | or | equivalent with ! such as a 200 or higher undergraduate level course in Exercise Psychology Psychology of Physical Activity and Sport or Social Psychology of Health Behaviour and $ or similar course with ! such as a course in Research Design
$ and $ | or | permission of instructor
$ | None | (Contract Law) and $ (Tort Law)
Negotiation and one of the Family Law courses [Family Law I Family Law II or the advanced Family Law seminar] | None | 
SC first year law | None | 
$ | None | recommended
Completion of first year of the JD degree | None | 
$ | None | Prerequisite may be waived at the discretion of the coach
Students must have been awarded a JD or LLB degree | None | 
JD or LLB with training in criminal law criminal procedure and evidence | None | 
$; | and | 6 CU of courses in one language other than English or !
$; and one of $ $ $ $ | or | 6 CU of ARBC CHIN CREE FREN GERM GRK HEB HNDI JPNS LATN RUSS SNSK SPAN or UKR courses
$; and $ | or | 6 CU ARBC CHIN CREE FREN GERM GRK HEB HNDI JPNS LATN RUSS SNSK SPAN or UKR courses
$ or $ or $ | None | CU at the university level
$; | or | 24 CU of university courses; or 6 CU ARBC CHIN CREE FREN GERM GRK HEB HNDI JPNS LATN RUSS SNSK SPAN or UKR courses
$ or $ | None | CU of university courses
$ $ $ $ or $ | None |  
$ $ | and | 6 CU 200 300 or 400-level LING
6 CU of LING or CMPT; or permission of department | None | 
Minimum 48 CU of university study and permission of the Linguistics Program Chair | None | 
$; $; one of $ $ $; | and | 6 CU LING courses at the 200-level or above
$ | and | 3 CU 200-level LING courses or !
$ | None | plus either $ or $ and 6 CU of senior Linguistics courses
$ and $ | and | a minimum of 9 CU of LING courses at the 200-level or higher
$; and $ | and | 3 CU of senior LING or !
Registration in a Graduate program | None | 
Workplace and Apprenticeship Mathematics 30 Foundations of Mathematics 30 or Pre-Calculus 20 or equivalent background in mathematics | None | 
Foundations of Mathematics 30 Pre-Calculus 30 | or | $
Pre-Calculus 30 | or | $
): $; or [($ or $ or $) and ($ or $ or $)] | None | 
Precalculus 30; or Foundations of Mathematics 30 | None | 
Pre-Calculus 30; or Foundations of Mathematics 30 | None | 
Pre-Calculus 30; or Foundations of Mathematics 30; or 3 CU of MATH or STAT | None | 
Calculus 30 | None | 
$ or $ $ or $; and $ | None |  
$ or $ | None |  or $ or $; and $
$ or $ or $ or $; and $ | None |  
$ or $; and $ | None |  
$ or $; and $ | or | 6 CU 200-level MATH
): $ or $; and $ or 6 CU 200-level MATH | None | 
$ or $ or $ | None | (or approval of instructor)
$ or $; and $ and $ | and | ($) or ($ and $) or ($)
$ and $; or $ and $; or $ and $; | or | approval of the instructor
$; and ($ and $) or ($ and $) or ($ and $ | None | - with grades of at least 80% and !)
$ and $; or $ | and | !
$ and $; or $ and $ | None |  
Students must be registered in an Honours or Double Honours program in Mathematical Physics Mathematics or Statistics | None | 
$ or $ or $; and $ and $ | None |  
($ and $) or ($ and $) or ($ and $ | None | - with grades of at least 80% and !); and $
$ | None | 276 and 277
A graduate course in applied mathematics or ! | None | 
($ $ $ and $) | or | equivalents as determined by the college or !
($ $ $ $ and $) | or | equivalents as determined by the college or !
$ $ and $ | or | equivalent
$ $ $ $ $ $ $ $ $ $ $ $ and $ | None |  
Open only to current Edwards MBA students who have an approved work placement | None | 
Acceptance into the Graduate Certificate in Leadership | None | 
An introductory Microbiology course and ! | None | 
$3 (taken) and $ (taken) | None | 
($ or $) $ and $ | None | (taken)
($ or $) | and | [$ (taken) or $ (taken)]
($ or $) | None | [$ (taken) or $ (taken)] $ and $ (taken)
[$ (taken) or $ (taken)] $ (taken) and $ (taken) | None | 
$ | None | (taken) $ [$ or ($ (taken) and $ (taken))] $ (taken) and $ (taken)
[$ or ($ (taken) and $ (taken))] and $ (taken) | None | 
($ or $) | None |  
$ | None | (taken) and $ (taken)
$ | None | [$ (taken) or $ (taken)] and $ (taken)
$; and $ | None |  
$ and $ | None | CU from (EN Four Year Common Core and ME Program Core)
Students should have experience with undergraduate controls and linear systems Familiarity with Matlab is expected | None | 
Graduate standing or permission of the Department Head | None | 
$ $ or $ | or | !
Admission to MD program (Year 1 Term 1) | None | 
Admission to MD program (Year 1 Term1) | None | 
$8 | None | 
Admission to the MD program (Year 1 Term 1) | None | 
$1 | None | 
Completion of Year One MD program | None | 
Completion of Year Two MD program | None | 
Completion of Year Three MD program | None | 
SC the requirements for an MD but chosen not to graduate at the end Year 4 | None | 
Permission of department is required | None | 
Permission of department | None | 
Admission to Graduate Studies | None | 
Minimum 80% in $ and ! | None | 
$; $; $; and one of $ $ $ or $ | or | !
$ | None | (with a grade of 80% or higher); $; $; and one of $ $ $ or $ or !
$ | None | (with a grade of 80% or higher) or !
$; $; $; $ or $ | or | !
$ | None | (with a grade of 80% or higher) $; $; and $ or $; or !
): $; and ($) or ($and $); or ! | None | 
Undergraduate Applied Lessons or ! | None | 
$ | or | a minimum grade of 65% on the Music Theory Entrance Examination
$ | None | (formerly $)
One of $ $ $ $ $ $ $ $ $ or $ | or | 18 CU of university courses
$ | None | (or 114)
$ | None | (or 213)
$ | or | permission of the Department of Music
$; or $ and $; | or | !
Two years of applied voice training; $; and $ or $; or ! | None | 
$; and $; or $ and $; | or | !
$; $; and $ or $; | or | !
) $ and $ | or | by !
$; | and | ($) or ($ and $); or !
$ and one of $ $ $ or $; | or | by approval of the department
SC the Graduate Assessment Examination in Music Theory and ! | None | 
Admission to the Master of Music Performance program | None | 
Entry into the PhD program | None | 
ACB/$; OR $ and $ ($ can be taken as a pre- or co-requisite) | None | 
$ $ and $ or $ | None |  
9 CU from $ $ $ | or | $
$ $ | or | equivalent or instructor's permission
$ or $ or $ or $ or $ or $ or $ or $ or $ | None | Statistics courses from other post-secondary institutions may also be acceptable Please see the College of Nursing for information
$; $ and $ | None |  
$; $; $; and $ or $ or $ | None |  
$ $ $ $ $ or $ $ $ $ $ $ and $ or $ | None |  
Enrolment in a graduate program and completion of at least one graduate-level foundational course | None | 
Enrollment in a graduate program and completion of at least one graduate level foundational course | None | 
An undergraduate statistics course or by ! | None | 
All core courses and electives in the Professional Practice MN (21 CU) | None | 
$ or $ | None | for course-based stream; $ for thesis stream
$; | None | Basic Food Safety course (FoodSafe I or equivalent)
$ | and | second year standing in the BSc(Nutr) program
Basic Food Safety course (FoodSafe I or equivalent); Food Safe II; Immunizations and Criminal Record Check; SC all Year 2 BSc(Nutr) courses | None | 
$ | and | third year standing in the BSc(Nutr) program
$; $; | None | minimum third year standing in the BSc(Nutr) program
Completion of all required courses from Years 1 2 and 3; criminal records check | None | 
Open to Palaeobiology students normally in their fourth year of studies | None | 
$ and $ | or | their equivalents
Students must be registered in the College of Graduate Studies and Research MSc program | None | 
Students must be registered in the College of Graduate Studies and Research PhD program | None | 
$ or $ or $ | None | (or equivalent)
Completion of Year 1 of the PharmD program | and | $
: $ $ $ $ | and | $
: $ | None | 
Completion of Year 2 of the PharmD program | and | $
Basic course in pharmacokinetics or ! | None | 
Undergraduate courses in pharmacotherapeutics; and ! | None | 
Undergraduate degree in Pharmacy or in a health-related discipline or permission of instructor | None | 
STAT course undergraduate degree in Pharmacy or permission of instructor | None | 
BSc in natural or medical sciences | None | 
3 CU in philosophy or completion of 18 CU at the university level or ! | None | 
3 CU in philosophy; or $ and $; or completion of 18 CU at the university level; or ! | None | 
3 CU in philosophy or completion of 12 CU at the university | None | 
Completion of at least 6 CU in 100-level CMPT | None | 
3 CU in philosophy or 6 CU in science or completion of 18 CU at the university level or ! | None | 
3 CU in philosophy or 6 CU in fine arts or LIT or completion of 18 CU at the university level or ! | None | 
3 CU in philosophy at the 200-level or above and completion of 24 CU at the university level; or ! | None | 
9 CU in Philosophy including at least one of $ $ $ $ $ $ | or | $
6 CU in philosophy at the 200-level or above and completion of 24 CU at the university level; or ! | None | 
: $ $ $ | or | $; and $ $ or $
Physics 30 or $; and (Mathematics B30 and C30; or Foundations of Mathematics 30; or PreCalculus 30) | None | 
$ $ or $; and $ $ $ | None |  
36 CU at the university level including $ | or | $ or $
$ $ or $; | and | ($) or ($) or [($ or $) and ($ or $)]
SC 45 CU and ! | None | 
$; $; and $ | None |  
$ | None | 3 and $; and $ or $
$; and $ | None | (formerly $) or $; and $ or $
Minimum 9 CU of 300-level PHYS or EP courses | None | 
Registration in the final-year Physic Honours program | None | 
An undergraduate Electromagnetics course or equivalent | None | 
An undergraduate course in Statistical Mechanics and Quantum Mechanics | None | 
$ | or | 9 CU from the CE Program Core
$; and one of $ $ $ $ or $ | None |  
24 CU in Social Sciences and/or Humanities including at least 3 CU of 200-level ANTH ARCH CMRS GEOG HIST or PLAN; or ! | None | 
Three of $ $ $ $ | or | $
60 CU at the University level; and permission of the Department Restricted to students in Regional and Urban Planning | None | 
Two of $ $ | or | $
$; | or | 60 CU at the University
Introductory course in BIOL or ! | None | 
30 CU or ! | None | 
$ $ and one of $ or $ | None |  
$ and $ | None | CU of university credit or !
SC 75 CU of university course work | None | 
$ and $ One of $ $ or $ | None | is strongly recommended
$ and one of $ | None | 2223 or $
Completion of at least 75 CU including $ (Statistical Methods) or $ and one of $ (Principles of Plant Ecology) or $ (Introduction to Ecology and Ecosystems) or permission of instructor | None | 
One of $ or $ | and | SC 84 CU
SC 30 CU of UL | None | 
$ and one of $ $ or $ | None |  
One of $ $ or $ and one of $ or $ | None | Or !
SC 81 CU of UL towards a BSA | None | 
Completion of 81 CU toward the BSA with a major in a department-based program and a cumulative average of at least 75% | None | 
Courses in plant ecology and plant physiology or ! | None | 
$ and $ | or | any 200-level BIOC or permission of instructor or department
One of $ or $ or $ | or | !
$ | None | 836 and 837 or !
Introductory plant pathology and plant breeding courses or ! | None | 
Any two of $ $ $; or 18 CU at the university level | None | 
Any two of $ $ $; or $; or 60 CU at university level | None | 
Any two of $ $ $ $; or 18 CU at the university level | None | 
Any two of $ $ $; or 18 CU at the university | None | 
12 CU of POLS and/or IS; or 36 CU at the university level including at least 6 CU of ANTH ENG HIST INDG IS POLS RLST SOC or WGST | None | 
6 CU 100-level POLS; | or | $
60 CU of university level study including 6 CU senior POLS | None | 
60 CU at university level and ! | None | 
54 CU at the university level including 18 CU POLS and/or IS | None | 
$; | or | 54 CU at the university level including 18 CU POLS and/or IS
54 CU at the university level including 18 CU in POLS courses | None | 
BA in Political Studies | None | 
Honours degree or its equivalent in Political Studies | None | 
Open to students admitted to the Department of Political Studies in the Major Research Project Option of the Master's program | None | 
$ $ | None | (or 203) or equivalents or !
Graduate students enrolled in a MSc or PhD program in Health Sciences can register in this course if their research projects are supervised or co-supervised by faculty from the Department of Psychiatry Students wishing to enroll in this course are required to have completed a minimum of two undergraduate courses in relevant disciplines or MSc in allied clinical (or health) and biomedical disciplines (eg at least 6 undergraduate course credits in Psychology/ Neuropsychology Physiology and Pharmacology Biochemistry Cell physiology Pharmacology Science Nursing Health Sciences Statistics and/or Neuroscience) Approval from the course instructor his/her/their supervisor and the Graduate Chair (Health Sciences College of Medicine) is also required | None | 
$ | or | equivalent; completion of MD; enrolment in a MSc or PhD program in Health Sciences with a research project supervised or co-supervised by faculty from the Department of Psychiatry; Approval from the course instructor his/her/their supervisor and the Graduate Chair (Health Sciences College of Medicine) is also required
12 CU of 200-level psychology; | and | $ or $
$ $ or $; and $; and $ | None | (or $); and 3 CU of 200-level PSY courses
$; $ | None | (or $); $; and 3 CU 200-level PSY courses
$; and $ | None | (or $); and 3 CU from $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ or $; and 9 CU of 200-level PSY courses
$ or $; and $; and $ | None | (or $); and 3 CU of 200-level PSY courses
One of $ $ $ or $; and $; and $ | None | (or $); and 3 CU of 200-level PSY courses
$ or $; | and | 6 CU of 300-level PSY classes
6 CU from $ $ $ $ $ | None | 
6 CU of 300-level Psychology | None | 
$; | and | 6 CU of ANTH PSY SOC or WGST courses at the 200-level or above; and !
6 CU from $ 243 246 347 | None | 
6 CU from $ $ | or | $
Students must be enrolled in the Honours program and must have completed at least one 3 credit unit 300-level PSY A course and one 3 credit unit 300-level PSY B course | None | 
Registration in the College of Graduate Studies and Research | None | 
Undergraduate degree | None | 
$; $ | None |  
Restricted to PhD students in the Applied Social Psychology concentration | None | 
Permission of the Instructor | None | 
$ $ or $ | or | another graduate course in statistics as approved by the instructor
$ | or | equivalent and an introductory course in microbiology or by !
$ | and | either $ or $ or by !
$ | and | either $ or $ or permission of instructor
$ | or | departmental permission
$; $; $ or $; $; $ or $; $; $ or $; $ | None |  
Students must be admitted into the MPH thesis program; have successfully defended a thesis proposal; have been accepted into the MPH thesis option; and have completed $ $ $ $ $ $ $ $ $ | None | 
24 CU from the institution | None | 
$ or $ | None | CU of UL (including 6 CU of RCM Non-EN Electives)
$ or $ | None | CU of UL
6 CU of undergraduate RCM courses or equivalent; or $; or 24 CU of UL | None | 
6 CU of undergraduate RCM courses or equivalent OR $ $ CU of undergraduate courses | None | 
3 CU RLST or 18 CU at the university level | None | 
3 CU RLST or WGST or 18 CU at the university level | None | 
3 CU RLST or 18 CU at university level | None | 
3 CU 100-Level RLST or 18 CU at the university level | None | 
3 CU $-level or 18 credits at university level | None | 
24 CU of UL | None | 
3 CU of 100-level RLST or 18 CU at the university level | None | 
6 CU of RLST or 24 CU at the university level | None | 
6 CU in RLST or WGST or 24 CU at the university level | None | 
6 CU in RLST or 24 CU at the university level | None | 
6 CU RLST or WGST or 24 CU at the university level | None | 
6 CU RLST or 24 CU at the university level | None | 
3 CU 300-level RLST or 18 CU RLST or ! | None | 
$ and $ or $; $ or $ or $ | None |  
60 CU or ! | None | 
SC a minimum of 42 CU university-level coursework | None | 
24 CU at the university level including $ or equivalent; or ! Restricted to students in the elementary education program at NORTEP College of Education | None | 
Completion of Term 1 of the Master's program in School and Counselling Psychology including $ | and | $
$ | and | enrolment in the School and Counselling Psychology program
$ | and | admission to the Master's program in School and Counselling Psychology
Enrolment in the Master's program in School and Counselling Psychology or ! | None | 
Completion of year 1 of the Master's program in School and Counselling Psychology | None | 
SC $ and admission to the Master's program in School and Counselling | None | 
Admission to the Master's program in School and Counselling Psychology | None | 
Completion of Year 1 of the Master's program in School and Counselling Psychology | None | 
One of $ $ $ $ or $ | None |  
$ and one of $ or $; and $ or $ | None |  
SLS2403 | or | $ or $ or $
SC 60 CU of university courses including $ $ | or | $
SC 75 CU towards the BSA Soil Science degree | None | 
Completion of at least one year of a graduate program in soil science | None | 
One of | None | the following: an undergraduate degree in chemistry an undergraduate course in soil chemistry an undergraduate course in aqueous geochemistry or !
Students must complete $ – Field Studies and Research Design of Saskatchewan Soil Landscapes prior to registering in $ | None | 
6 CU of 100- or higher-level Sociology or permission of instructor | None | 
6 CU of 100-level SOC | None | 
6 CU of 100-level SOC; or approval of instructor | None | 
6 CU of 100-level SOC or 12 CU in the social sciences or special ! | None | 
6 CU of 100-level SOC or equivalent | None | 
12 CU SOC including $ | None | 
12 CU SOC | None | 
12 CU SOC courses | None | 
$ | and | (234 or 329)
Two of $ 232 347 and ! Students must be enrolled in the Certificate in Criminology and Additions program | None | 
12 CU Sociology | None | 
12 CU SOC including $ | and | $
12 CU SOC plus one of $ $ $ $ $ $ $ $ $ $ | or | $
6 CU of 100-level SOC or 18 CU at the University | None | 
12 CU SOC courses including one of $ | or | $
12 CU in sociology including $ or $ and $ or ! | None | 
12 CU SOC or permission of instructor | None | 
18 CU SOC including $ | None | 
12 CU SOC courses including $ or ! | None | 
12 CU SOC plus two of any of $ $ $ $ $ | None | 
6 CU senior SOC including $ (or its equivalent within another closely related discipline) and admission to the Honours program in Sociology (or a related discipline); or by special ! | None | 
18 CU SOC including $ | and | $
18 CU SOC | None | 
18 CU SOC including $ 234 or 329 | None | 
Registration as a graduate student in Sociology or by ! | None | 
Restricted to students registered in the project option | None | 
60 CU of university level study | None | 
12 CU at the 200-level or above in Social Science By permission only | None | 
12 CU of SPAN courses | None | 
Completion of 18 CU of university courses | None | 
$ and ($ or $) | None |  
Foundations of Mathematics 30 or Pre-Calculus 30 | None | 
A course in a social science or Foundations of Mathematics 30 or Pre-Calculus 30 | None | 
One of $ $ $ $ $ $ $ or $ | None |  
Foundations of Mathematics 30 or Pre-Calculus 30; and $ and $ or ! | None | 
$ or $; $ and $ | None |  
$ | None | (formerly $) or $ $ and one of $ or $
$ | None | (formerly $) or $ $ and $ or $
$ $ and $ | or | by !
Undergraduate courses in design and analysis of experiments such as ($ or equivalent) mathematical statistics ($ or equivalent) and linear algebra ($ or equivalent) or permission of instructor | None | 
$ $ and $ | or | !
Undergraduate courses in mathematical statistics and inference such as $ | and | $
An undergraduate course in mathematical statistics ($) linear algebra ($) | and | $ or $
18 CU of university courses | None | 
6 CU BIOL and 6 CU CHEM | None | 
$ $; and one of $ $ or $ | None |  
$ | and | 3 CU of 300- or 400-level TOX courses; or !
One | None | course in ecology or environmental biology and one course in general or environmental chemistry or ! and student's advisor/advisory committee
SC Laboratory Safety course | and | $
$ | or | Ukrainian 20 (Grade 11 Ukrainian)
$ or $ | None | CU at the university level
$ | or | Ukrainian 30 (Grade 12 Ukrainian)
18 CU at the university level including 3 CU from Humanities or Social Sciences | None | 
A 200-level course in UKR or ! | None | 
Admission to the College of Graduate Studies and Research and permission of the School of Public Health | None | 
Students must have completed an undergraduate course in immunology | None | 
Registration in a graduate program in Toxicology or Veterinary Biomedical Sciences or ! | None | 
Any undergraduate statistics course | None | 
SC Year 2 of the Doctor of Veterinary Medicine program | None | 
A DVM or equivalent and enrolment in the MSc project-based (nonthesis) focused on applied/field epidemiology training | None | 
A DVM or equivalent and enrolment in the MSc project-based (nonthesis) focused on applied/field epidemiology training with SC Field Epidemiology Competencies I | None | 
Completion of Clinical Trial Design ($) or enrollment/completion of Introduction to Veterinary Epidemiology ($) or ! | None | 
$ | None | Statistics for Clinical Research or !
$ | or | equivalent and !
$ | None | (or equivalent) $ and $ (or equivalent) and !
Enrollment in the project-based MSc program in VLAC or ! Instructors | None | 
SC Year 2 of the Doctor of Veterinary Medicine (DVM) Program Enrolment will be limited to 12 students | None | 
DVM or equivalent | None | 
SC $; a DVM or equivalent degree; and enrolment in a clinical rotating internship Certificate of Proficiency program | None | 
DVM enrolled in a clinical veterinary anesthesia residency program | None | 
DVM degree | None | 
Completion of DVM degree and registration in a MSc program | None | 
DVM degree enrolment in MSc degree program in the Department of Small Animal Clinical Sciences | None | 
An undergraduate degree in veterinary medicine | None | 
Graduate or upper undergraduate level course on molecular biology; permission of instructor | None | 
An undergraduate degree in health or biological sciences and ! | None | 
Enrolment in a graduate program in Veterinary Pathology | None | 
$ | and | 343 or equivalent or $ and $ or !
DVM Degree and SVMA License | None | 
Individuals wishing to enroll in this course must 1) be graduates of a recognized program of veterinary medicine and therefore have earned a DVM degree or equivalent; 2) have prior training and demonstrated competence in veterinary diagnostic pathology; and 3) be eligible for licensure by the Saskatchewan Veterinary Medical Association | None | 
$ | or | completion of 18 CU at the university level
30 CU at the university level or permission of the WGST Coordinator | None | 
Completion of 30 CU at the university level or permission of the WGST Coordinator | None | 
$ or $ | None | CU of university course work
30 CU of university course work | None | 
$ | and | 3 additional CU in WGST
$ | and | 6 CU in WGST and/or cognate courses or permission of the WGST Coordinator
($ or $) | and | (6 CU WGST and/or cognate courses) and 30 CU of university study; or permission of the WGST Program Chair
30 CU of university courses including at least 6 CU of WGST and/or cognate courses; or permission of the WGST Coordinator | None | 
$ or $ | or | permission of the WGST Coordinator
$ | and | 9 CU university courses; or 24 CU university courses; or permission of instructor
At least 3 CU of 400-level WGST | None | 
$; | and | 6 CU from $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $; or !
18 CU WGST and/or cognate courses including $ 3123 | None | 
Admission to a special case PhD program in Women Gender and Sexualities Studies | None | 
